id,type,code
1,complex,"event=abs(ts_zscore(ts_delay(close,1)-open,20))>2;
alpha=ts_delta(close,5)/ts_stddev(close,252);
close_at_event = trade_when(event,close,-1);
end=abs(close_at_event-close)/close_at_event>0.1;

bar=(open-close)/(high-low);
a=ts_sum((open>close)*bar,20)/ts_sum((open<close)*(-bar),20);
b=ts_sum((open>close)*bar,252)/ts_sum((open<close)*(-bar),252);


ts_kurtosis(close,20)>ts_kurtosis(close,90)?ts_decay_linear(trade_when(event,alpha,end),5):rank(a/b)

"
2,complex,"event=abs(ts_zscore(ts_delay(close,1)-open,20))>2;
alpha=ts_delta(close,5)/ts_stddev(close,252);
close_at_event = trade_when(event,close,-1);
end=abs(close_at_event-close)/close_at_event>0.1;

bar=(open-close)/(high-low);
a=ts_sum((open>close)*bar,20)/ts_sum((open<close)*(-bar),20);
b=ts_sum((open>close)*bar,252)/ts_sum((open<close)*(-bar),252);

ts_stddev(close,20)>ts_stddev(close,90)?
ts_decay_linear(trade_when(event,alpha,end),5):rank(a/b)

"
3,complex,"# VWAP
delay = ts_delay(close,2);
regression = ts_regression(close,vwap,90,rettype=3);

# SMA
ma_60 = ts_sum(close,60)/60;

ts_sum(sign(ts_delta(close,1)),4)==-4?
rank(delay-regression):close>ma_60?1.6*rank(-ts_delta(close,2)):rank(-ts_delta(close,2))
"
4,complex,"# Monthly mean reversion
event=abs(ts_zscore(ts_delay(close,1)-open,20))>2;
alpha=ts_delta(close,5)/ts_stddev(close,252);
close_at_event = trade_when(event,close,-1);
end=abs(close_at_event-close)/close_at_event>0.1;

ts_stddev(close,20)>ts_stddev(close,90)?
ts_decay_exp_window(trade_when(event,alpha,end),5):
-rank(ts_delta(close,2))*(1-rank(ts_decay_linear(volume/sum(volume,30),10)))"
5,simple,"Group_rank(sales/assets + est_netprofit/cap, subindustry)"
6,simple,"ts_decay_linear(trade_when(abs(ts_zscore(ts_delay(close,1)-open,20))>3.5,
ts_delta(close,5)/ts_stddev(close,252),
abs(trade_when(abs(ts_zscore(ts_delay(close,1)-open,20))>3.5,close,-1)-close)/trade_when(abs(ts_zscore(ts_delay(close,1)-open,20))>3.5,close,-1)>0.1),5)"
7,complex,"a=-delta(assets_curr - (liabilities_curr - debt_st), 60);b=ts_decay_linear(trade_when(abs(ts_zscore(ts_delay(close,1)-open,20))>3.5,
ts_delta(close,5)/ts_stddev(close,252),
abs(trade_when(abs(ts_zscore(ts_delay(close,1)-open,20))>3.5,close,-1)-close)/trade_when(abs(ts_zscore(ts_delay(close,1)-open,20))>3.5,close,-1)>0.1),5);ts_stddev(close,90)>ts_stddev(close,90)?a:b "
8,complex,"a=ts_decay_linear(trade_when(abs(ts_zscore(ts_delay(close,1)-open,20))>2.5,ts_delta(close,5)/ts_stddev(close,252),abs(trade_when(abs(ts_zscore(ts_delay(close,1)-open,20))>2.5,close,-1)-close)/trade_when(abs(ts_zscore(ts_delay(close,1)-open,20))>2.5,close,-1)>0.1),5);b=Rank(sales/assets);ts_stddev(close,20)>ts_stddev(close,90)?a:b "
9,complex,"a=ts_decay_linear(trade_when(abs(ts_zscore(ts_delay(close,1)-open,20))>2.5,ts_delta(close,5)/ts_stddev(close,252),abs(trade_when(abs(ts_zscore(ts_delay(close,1)-open,20))>2.5,close,-1)-close)/trade_when(abs(ts_zscore(ts_delay(close,1)-open,20))>2.5,close,-1)>0.1),5);b=-rank(ts_delta(close,2))*(1-rank(ts_decay_linear(volume/sum(volume,30),10)));ts_stddev(close,20)>ts_stddev(close,90)?a:b "
10,complex,"event=abs(ts_zscore(ts_delay(close,1)-open,20))>1;
alpha=ts_delta(close,5)/ts_stddev(close,252);
close_at_event = trade_when(event,close,-1);
end=abs(close_at_event-close)/close_at_event>0.1;

bar=(open-close)/(high-low);
a=ts_sum((open>close)*bar,20)/ts_sum((open<close)*(-bar),20);
b=ts_sum((open>close)*bar,252)/ts_sum((open<close)*(-bar),252);

ts_stddev(close,20)>ts_stddev(close,40)?
ts_decay_linear(trade_when(event,alpha,end),5):rank(a/b)

"
